Monitoring Station,Mean Nitric Oxide (V ug/m3),Mean Nitrogen Dioxide (V ug/m3),Mean Nitrogen Oxides as Nitrogen Dioxide (V ug/m3),Mean PM10 Particulate Matter (V ug/m3 (FIDAS)),Mean PM2.5 Particulate Matter (V ug/m3 (Ref.eq)),Latitude, Longitude
Glasgow Nithsdale Road,10.3313609467456,19.414201183432,35.189349112426,11.7232876712329,7.16438356164384,55.836256,-4.270768
Glasgow Townhead,3.20505617977528,14.7303370786517,19.5898876404494,10.1205479452055,5.94520547945206,55.865782,-4.243631
Glasgow Waulkmillglen Reservoir,1.60766961651917,6.25368731563422,8.53097345132743,8.69806094182825,5.33518005540166,55.79412,-4.354968
Grangemouth,1.5126582278481,10.9367088607595,13.2721518987342,9.5,6.49137931034483,56.010319,-3.704399
Grangemouth Moray,3.3952802359882,11.5309734513274,16.6371681415929,11.5,7.76136363636364,56.013142,-3.710833
Inverclyde Greenock A8,11.8483146067416,18.1544943820225,36.3483146067416,11.5972602739726,5.99178082191781,55.944079,-4.734421
Inverness,7.51540616246499,10.859943977591,22.3865546218487,8.15977961432507,4.56749311294766,57.481308,-4.241451
N Lanarkshire Chapelhall,10.8877887788779,26.2508250825083,42.9372937293729,11.3705882352941,5.72941176470588,55.84581,-3.947346
N Lanarkshire Coatbridge Whifflet A725,9.06575342465754,16.1068493150685,30.0164383561644,10.2216066481994,5.9612188365651,55.851402,-4.019875
N Lanarkshire Gartcosh,8.19101123595506,16.5842696629213,29.0898876404494,13.8777777777778,8.01111111111111,55.890639,-4.08296
N Lanarkshire Kirkshaws,2.67774086378738,11.7176079734219,15.8205980066445,9.58258258258258,5.45345345345345,55.843583,-4.037413
N Lanarkshire Motherwell,5.74220963172805,12.0679886685552,20.8725212464589,10.9341317365269,6.14670658682635,55.788333,-3.986389
N Lanarkshire Motherwell Adele St,3.69613259668508,10.3038674033149,15.9558011049724,8.73204419889503,5.16298342541437,55.7826,-3.98448
N Lanarkshire Ravenscraig Plantation Road,2.30461538461538,7.12615384615385,10.56,8.44077134986226,5.19283746556474,55.796182,-3.958608
N Lanarkshire Shawhead Coatbridge,8.09473684210526,15.8491228070175,28.2666666666667,9.90476190476191,5.8125,55.843523,-4.023222
N Lanarkshire Uddingston New Edinburgh Rd,4.53846153846154,14,20.9059829059829,11.0386740331492,5.7182320441989,55.82894,-4.090571
North Ayrshire Irvine High St,4.12876712328767,8.94794520547945,15.2301369863014,11.3846153846154,6.31103678929766,55.614578,-4.666786
Perth Atholl Street,30.5588235294118,25.5992647058824,72.4669117647059,12.8970588235294,6.18819188191882,56.399327,-3.434182
Perth Bridgend,11.4356164383562,15.8986301369863,33.4575342465753,10.5315068493151,5.94246575342466,56.401501,-3.423298
Perth Crieff,7.63175675675676,11.2837837837838,22.9898648648649,11.1016260162602,6.54471544715447,56.373126,-3.841475
Perth Glasgow Road,12.7877094972067,17.877094972067,37.4469273743017,14.0957095709571,6.92079207920792,56.388236,-3.478055
South Ayrshire Ayr Harbour,1.90958904109589,6.04109589041096,8.93150684931507,11.968,6.328,55.470162,-4.633681
South Ayrshire Ayr High St,3.50872093023256,8.51162790697674,13.8808139534884,11.0852459016393,6.15737704918033,55.464531,-4.631673
South Lanarkshire Blantyre,11.2845303867403,17.5331491712707,34.8563535911602,11.7911646586345,6.50200803212851,55.793907,-4.092354
South Lanarkshire Cambuslang,8,12.3333333333333,24.4444444444444,12.2109589041096,6.86849315068493,55.818802,-4.167073
South Lanarkshire East Kilbride,13.4462809917355,19.4132231404959,39.9834710743802,11.4581673306773,5.95617529880478,55.775278,-4.163611
South Lanarkshire Hamilton,15.8933333333333,41.76,66.1533333333333,10.7741046831956,5.85123966942149,55.774018,-4.03736
South Lanarkshire Lanark,7.02932551319648,10.9149560117302,21.7067448680352,8.85318559556787,5.11357340720222,55.673936,-3.775658
South Lanarkshire Raith Interchange 2,4.65449438202247,12.1432584269663,19.25,9.20555555555556,5.28055555555556,55.798813,-4.058363
South Lanarkshire Rutherglen,20.7915407854985,20.7673716012085,52.631419939577,11.7506849315069,6.55890410958904,55.828408,-4.218786
South Lanarkshire Uddingston,9.8744769874477,16.7531380753138,31.8786610878661,10.9723756906077,5.98066298342542,55.818357,-4.081839
Stirling Craig's Roundabout,7.20661157024793,13.8980716253444,24.9531680440771,10.0328767123288,5.96438356164384,56.11472,-3.932178
West Dunbartonshire Clydebank,8.0873786407767,14.5504885993485,27,9.33980582524272,5.64077669902913,55.91796,-4.406231
West Lothian Broxburn,15.0495867768595,19.7823691460055,42.9146005509642,10.7752808988764,5.85393258426966,55.934357,-3.46919
West Lothian Linlithgow High Street 2,12.2876712328767,17.9945205479452,36.8821917808219,9.64931506849315,5.79178082191781,55.97671,-3.59731
West Lothian Newton,5.93972602739726,11.8739726027397,20.9452054794521,10.5228758169935,6.36601307189542,55.983925,-3.455939
