Monitoring Station,Mean Nitric Oxide (V ug/m3),Mean Nitrogen Dioxide (V ug/m3),Mean Nitrogen Oxides as Nitrogen Dioxide (V ug/m3),Data Completeness1,Mean PM10 Particulate Matter (V ug/m3 (FIDAS)),Mean PM2.5 Particulate Matter (V ug/m3 (Ref.eq)),Mean PM1 Particulate Matter (V ug/m3 (FIDAS)),Data Completeness2,Mean Ozone (V ug/m3),Data Completeness3,Sulphur Dioxide (V ug/m3),Data Completeness4,Latitude, Longitude
Inverness Academy Street 1st Floor,6.83287671232877,15.3232876712329,25.8,100,,,,,,,,,57.479525,-4.225588
Lerwick,0.539944903581267,2.32231404958678,3.33608815426997,99.4520547945206,,,,,70.4462809917355,99.4520547945206,1.39240506329114,43.2876712328767,60.13922,-1.185319
N Lanarkshire Airdrie Kenilworth Dr,5.65205479452055,12.8465753424658,21.5013698630137,100,,,,,,,,,55.870001,-3.961073
N Lanarkshire Chapelhall,10.8877887788779,26.2508250825083,42.9372937293729,83.013698630137,11.3705882352941,5.72941176470588,4.27647058823529,46.5753424657534,,,,,55.84581,-3.947346
N Lanarkshire Coatbridge Whifflet A725,9.06575342465754,16.1068493150685,30.0164383561644,100,10.2216066481994,5.9612188365651,4.601108033241,98.9041095890411,,,,,55.851402,-4.019875
N Lanarkshire Gartcosh,8.19101123595506,16.5842696629213,29.0898876404494,24.3835616438356,13.8777777777778,8.01111111111111,6.4,24.6575342465753,,,,,55.890639,-4.08296
N Lanarkshire Kirkshaws,2.67774086378738,11.7176079734219,15.8205980066445,82.4657534246575,9.58258258258258,5.45345345345345,4.18618618618619,91.2328767123288,,,,,55.843583,-4.037413
N Lanarkshire Motherwell,5.74220963172805,12.0679886685552,20.8725212464589,96.7123287671233,10.9341317365269,6.14670658682635,4.75149700598802,91.5068493150685,,,,,55.788333,-3.986389
N Lanarkshire Motherwell Adele St,3.69613259668508,10.3038674033149,15.9558011049724,99.1780821917808,8.73204419889503,5.16298342541437,3.98618784530387,99.1780821917808,,,,,55.7826,-3.98448
N Lanarkshire Ravenscraig Plantation Road,2.30461538461538,7.12615384615385,10.56,89.041095890411,8.44077134986226,5.19283746556474,4.12396694214876,99.4520547945206,,,,,55.796182,-3.958608
N Lanarkshire Shawhead Coatbridge,8.09473684210526,15.8491228070175,28.2666666666667,78.0821917808219,9.90476190476191,5.8125,,92.0547945205479,,,,,55.843523,-4.023222
N Lanarkshire Uddingston New Edinburgh Rd,4.53846153846154,14,20.9059829059829,32.0547945205479,11.0386740331492,5.7182320441989,4.25690607734807,99.1780821917808,,,,,55.82894,-4.090571
North Ayrshire Irvine High St,4.12876712328767,8.94794520547945,15.2301369863014,100,11.3846153846154,6.31103678929766,4.5819397993311,81.9178082191781,,,,,55.614578,-4.666786
Peebles,0.793388429752066,4.14876033057851,5.43526170798898,99.4520547945206,,,,,56.8691860465116,94.2465753424658,,,55.657472,-3.196527
Perth Atholl Street,30.5588235294118,25.5992647058824,72.4669117647059,74.5205479452055,12.8970588235294,6.18819188191882,4.84558823529412,74.2465753424658,,,,,56.399327,-3.434182
Perth Bridgend,11.4356164383562,15.8986301369863,33.4575342465753,100,10.5315068493151,5.94246575342466,,100,,,,,56.401501,-3.423298
Perth Crieff,7.63175675675676,11.2837837837838,22.9898648648649,81.0958904109589,11.1016260162602,6.54471544715447,5.35365853658537,67.3972602739726,,,,,56.373126,-3.841475
Perth Glasgow Road,12.7877094972067,17.877094972067,37.4469273743017,49.041095890411,14.0957095709571,6.92079207920792,5.10561056105611,83.013698630137,,,,,56.388236,-3.478055
Renfrew Cockels Loan,10.4778156996587,18.7337883959044,34.7918088737201,80.2739726027397,,,,,,,,,55.863313,-4.390978
Renfrew Inchinnan Road,7.60660660660661,18.4204204204204,30.024024024024,91.2328767123288,,,,,,,,,55.877931,-4.390231
Renfrewshire Johnstone,,,,,13.213698630137,7.63835616438356,6.0958904109589,100,,,,,55.836203,-4.508783
South Ayrshire Ayr Harbour,1.90958904109589,6.04109589041096,8.93150684931507,100,11.968,6.328,4.528,68.4931506849315,,,,,55.470162,-4.633681
South Ayrshire Ayr High St,3.50872093023256,8.51162790697674,13.8808139534884,94.2465753424658,11.0852459016393,6.15737704918033,4.47540983606557,83.5616438356164,,,,,55.464531,-4.631673
South Lanarkshire Blantyre,11.2845303867403,17.5331491712707,34.8563535911602,99.1780821917808,11.7911646586345,6.50200803212851,5.05622489959839,68.2191780821918,,,,,55.793907,-4.092354
South Lanarkshire Cambuslang,8,12.3333333333333,24.4444444444444,2.46575342465753,12.2109589041096,6.86849315068493,5.31506849315069,100,,,,,55.818802,-4.167073
South Lanarkshire East Kilbride,13.4462809917355,19.4132231404959,39.9834710743802,99.4520547945206,11.4581673306773,5.95617529880478,4.37051792828685,68.7671232876712,,,,,55.775278,-4.163611
South Lanarkshire Hamilton,15.8933333333333,41.76,66.1533333333333,41.0958904109589,10.7741046831956,5.85123966942149,4.50137741046832,99.4520547945206,,,,,55.774018,-4.03736
South Lanarkshire Lanark,7.02932551319648,10.9149560117302,21.7067448680352,93.4246575342466,8.85318559556787,5.11357340720222,4.01385041551247,98.9041095890411,,,,,55.673936,-3.775658
South Lanarkshire Raith Interchange 2,4.65449438202247,12.1432584269663,19.25,97.5342465753425,9.20555555555556,5.28055555555556,4.08055555555556,98.6301369863014,,,,,55.798813,-4.058363
South Lanarkshire Rutherglen,20.7915407854985,20.7673716012085,52.631419939577,90.6849315068493,11.7506849315069,6.55890410958904,5.12054794520548,100,,,,,55.828408,-4.218786
South Lanarkshire Uddingston,9.8744769874477,16.7531380753138,31.8786610878661,65.4794520547945,10.9723756906077,5.98066298342542,4.58839779005525,99.1780821917808,,,,,55.818357,-4.081839
Stirling Craig's Roundabout,7.20661157024793,13.8980716253444,24.9531680440771,99.4520547945206,10.0328767123288,5.96438356164384,,100,,,,,56.11472,-3.932178
Strath Vaich,,,,,,,,,68.8121387283237,94.7945205479452,,,57.734456,-4.776583
West Dunbartonshire Clydebank,8.0873786407767,14.5504885993485,27,84.1095890410959,9.33980582524272,5.64077669902913,4.38187702265372,84.6575342465753,,,,,55.91796,-4.406231
West Dunbartonshire Glasgow Road,6.0986301369863,11.7369863013699,21.1205479452055,100,,,,,,,,,55.943197,-4.55973
West Lothian Broxburn,15.0495867768595,19.7823691460055,42.9146005509642,99.4520547945206,10.7752808988764,5.85393258426966,4.55898876404494,97.5342465753425,,,,,55.934357,-3.46919
West Lothian Linlithgow High Street 2,12.2876712328767,17.9945205479452,36.8821917808219,100,9.64931506849315,5.79178082191781,,100,,,,,55.97671,-3.59731
West Lothian Newton,5.93972602739726,11.8739726027397,20.9452054794521,100,10.5228758169935,6.36601307189542,5.14705882352941,83.8356164383562,,,,,55.983925,-3.455939
